-- Merging decision tree log ---
data
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:120:17-122:59
	android:scheme
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.core.content.FileProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1029:9-1037:20
	android:authorities
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1042:9-1045:35
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:152:9-154:56
MERGED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:17:9-20:58
MERGED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:17:9-20:58
	android:label
		ADDED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:19:13-59
	android:windowSoftInputMode
		ADDED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:20:13-55
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:154:13-53
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:153:13-68
activity#zendesk.support.guide.ViewArticleActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:156:9-158:56
MERGED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:13:9-16:69
MERGED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:13:9-16:69
	android:label
		ADDED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:16:13-66
	android:configChanges
		ADDED from [com.zendesk:guide:1.0.1] /home/euler/.gradle/caches/transforms-3/9065118dfeb2aacf0a107c671f25ded9/transformed/guide-1.0.1/AndroidManifest.xml:15:13-59
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:158:13-53
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:157:13-69
activity#zendesk.support.request.RequestActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:160:9-162:56
MERGED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:13:9-15:58
MERGED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:13:9-15:58
	android:windowSoftInputMode
		ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:162:13-53
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:161:13-67
activity#zendesk.support.requestlist.RequestListActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:164:9-166:56
MERGED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:16:9-18:67
MERGED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:16:9-18:67
	android:label
		ADDED from [com.zendesk:support:5.0.2] /home/euler/.gradle/caches/transforms-3/a7cc510e09419f2dc72fc7146c57a715/transformed/support-5.0.2/AndroidManifest.xml:18:13-64
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:166:13-53
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:165:13-75
activity#org.wordpress.android.ui.prefs.AboutActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:171:9-174:71
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:173:13-50
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:174:13-68
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:172:13-51
activity#org.wordpress.android.ui.about.UnifiedAboutActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:175:9-178:61
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:177:13-50
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:178:13-58
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:176:13-58
activity#org.wordpress.android.ui.prefs.BlogPreferencesActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:179:9-184:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:182:13-45
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:183:13-43
	android:configChanges
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:181:13-59
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:184:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:180:13-61
activity#org.wordpress.android.ui.prefs.ReleaseNotesActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:185:9-188:65
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:188:13-63
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:187:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:186:13-58
activity#org.wordpress.android.ui.prefs.LicensesActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:189:9-192:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:191:13-57
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:192:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:190:13-54
activity#org.wordpress.android.ui.prefs.SiteSettingsTagListActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:193:9-195:64
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:195:13-61
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:194:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:193:19-71
activity#org.wordpress.android.ui.prefs.AccountSettingsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:196:9-200:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:199:13-53
	android:configChanges
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:198:13-59
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:200:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:197:13-61
activity#org.wordpress.android.ui.prefs.AppSettingsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:201:9-205:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:204:13-56
	android:configChanges
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:203:13-66
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:205:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:202:13-57
activity#org.wordpress.android.ui.prefs.notifications.NotificationsSettingsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:206:9-216:20
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:210:13-64
	android:exported
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:211:13-36
	android:configChanges
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:208:13-59
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:209:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:207:13-81
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.NOTIFICATION_PREFERENCES
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:212:13-215:29
category#android.intent.category.NOTIFICATION_PREFERENCES
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:214:17-93
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:214:27-90
activity#org.wordpress.android.networking.SSLCertsViewActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:217:9-219:60
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:219:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:218:13-60
activity#org.wordpress.android.ui.comments.unified.UnifiedCommentsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:222:9-226:47
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:226:13-45
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:225:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:224:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:223:13-72
activity#org.wordpress.android.ui.comments.unified.UnifiedCommentsEditActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:227:9-230:51
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:230:13-49
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:229:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:228:13-76
activity#org.wordpress.android.ui.comments.EditCommentActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:231:9-234:51
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:234:13-49
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:233:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:232:13-60
activity#org.wordpress.android.ui.comments.CommentsDetailActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:235:9-239:47
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:239:13-45
	android:windowSoftInputMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:238:13-55
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:237:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:236:13-63
activity#org.wordpress.android.ui.comments.unified.UnifiedCommentsDetailsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:240:9-244:47
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:244:13-45
	android:windowSoftInputMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:243:13-55
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:242:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:241:13-79
activity#org.wordpress.android.ui.posts.EditPostActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:247:9-259:20
	android:windowSoftInputMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:250:13-67
	android:exported
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:251:13-36
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:249:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:248:13-54
meta-data#android.support.PARENT_ACTIVITY
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:252:13-254:63
	android:value
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:254:17-60
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:253:17-63
intent-filter#action:name:android.intent.action.MAIN
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:256:13-258:29
activity#org.wordpress.android.ui.stories.StoryComposerActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:262:9-267:20
	android:screenOrientation
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:265:13-49
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:264:13-45
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:266:13-63
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:263:13-61
activity-alias#org.wordpress.android.ui.posts.PostsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:270:9-278:26
	android:enabled
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:272:13-35
	android:exported
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:274:13-36
	android:targetActivity
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:273:13-58
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:271:13-51
activity#org.wordpress.android.ui.posts.PostsListActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:280:9-284:32
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:284:13-29
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:282:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:283:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:281:13-55
activity#org.wordpress.android.ui.pages.PagesActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:285:9-289:62
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:289:13-59
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:288:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:287:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:286:13-51
activity#org.wordpress.android.ui.pages.PageParentActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:290:9-293:50
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:293:13-47
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:292:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:291:13-56
activity#org.wordpress.android.ui.posts.SelectCategoriesActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:294:9-296:60
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:296:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:295:13-62
activity#org.wordpress.android.ui.posts.PostSettingsTagsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:297:9-300:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:299:13-55
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:300:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:298:13-62
activity#org.wordpress.android.ui.history.HistoryDetailActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:303:9-306:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:305:13-57
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:306:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:304:13-61
activity#org.wordpress.android.ui.plans.PlansActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:309:9-314:60
	android:parentActivityName
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:313:13-65
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:311:13-42
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:312:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:314:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:310:13-51
activity#org.wordpress.android.ui.stats.refresh.StatsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:317:9-320:60
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:319:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:320:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:318:13-59
activity#org.wordpress.android.ui.stats.refresh.StatsViewAllActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:321:9-324:60
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:323:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:324:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:322:13-66
activity#org.wordpress.android.ui.stats.refresh.lists.sections.insights.management.InsightsManagementActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:325:9-329:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:327:13-66
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:328:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:329:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:326:13-107
activity#org.wordpress.android.ui.stats.refresh.lists.detail.StatsDetailActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:330:9-334:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:332:13-42
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:333:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:334:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:331:13-78
activity#org.wordpress.android.ui.WPWebViewActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:335:9-337:59
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:337:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:336:13-49
activity#org.wordpress.android.ui.JetpackConnectionWebViewActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:338:9-341:61
	android:configChanges
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:341:13-59
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:340:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:339:13-64
activity#org.wordpress.android.ui.stats.StatsConnectJetpackActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:342:9-344:60
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:344:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:343:13-65
activity#org.wordpress.android.ui.JetpackConnectionResultActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:345:9-355:20
	android:exported
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:346:13-36
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:345:70-114
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:345:19-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:jetpack-connection+data:scheme:wordpress
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:347:13-354:29
activity#org.wordpress.android.ui.JetpackRemoteInstallActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:356:9-359:59
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:358:13-44
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:359:13-57
	android:name
